Auto-merging util/style/verifiers.py
Removing util/regress
Removing util/qdo
Removing util/pbs/send.py
Removing util/pbs/pbs.py
Removing util/pbs/job.py
Removing util/m5/m5op_x86.S
Removing util/m5/m5op_sparc.S
Removing util/m5/m5op_alpha.S
Removing util/m5/m5.c
Removing util/m5/Makefile.sparc
Removing util/m5/Makefile.arm
Removing util/m5/Makefile.alpha
Removing util/m5/Makefile.aarch64
Removing util/hgstyle.py
Removing util/hgfilesize.py
Removing util/batch/send.py
Removing util/batch/job.py
Removing util/batch/batch.py
Removing tests/tests.py
Removing tests/testing/units.py
Removing tests/testing/tests.py
Removing tests/testing/results.py
Removing tests/testing/helpers.py
Removing tests/test-progs/pthread/src/test_std_thread.cpp
Removing tests/test-progs/pthread/src/test_std_mutex.cpp
Removing tests/test-progs/pthread/src/test_std_condition_variable.cpp
Removing tests/test-progs/pthread/src/test_pthread_mutex.cpp
Removing tests/test-progs/pthread/src/test_pthread_create_seq.cpp
Removing tests/test-progs/pthread/src/test_pthread_create_para.cpp
Removing tests/test-progs/pthread/src/test_pthread_cond.cpp
Removing tests/test-progs/pthread/src/test_atomic.cpp
Removing tests/test-progs/pthread/Makefile.x86
Removing tests/test-progs/pthread/Makefile.riscv
Removing tests/test-progs/insttest/src/riscv/rv64m.h
Removing tests/test-progs/insttest/src/riscv/rv64m.cpp
Removing tests/test-progs/insttest/src/riscv/rv64i.h
Removing tests/test-progs/insttest/src/riscv/rv64i.cpp
Removing tests/test-progs/insttest/src/riscv/rv64f.h
Removing tests/test-progs/insttest/src/riscv/rv64f.cpp
Removing tests/test-progs/insttest/src/riscv/rv64d.h
Removing tests/test-progs/insttest/src/riscv/rv64d.cpp
Removing tests/test-progs/insttest/src/riscv/rv64c.h
Removing tests/test-progs/insttest/src/riscv/rv64c.cpp
Removing tests/test-progs/insttest/src/riscv/rv64a.h
Removing tests/test-progs/insttest/src/riscv/rv64a.cpp
Removing tests/test-progs/insttest/bin/riscv/linux-rv64m/insttest
Removing tests/test-progs/insttest/bin/riscv/linux-rv64i/insttest
Removing tests/test-progs/insttest/bin/riscv/linux-rv64f/insttest
Removing tests/test-progs/insttest/bin/riscv/linux-rv64d/insttest
Removing tests/test-progs/insttest/bin/riscv/linux-rv64c/insttest
Removing tests/test-progs/insttest/bin/riscv/linux-rv64a/insttest
Removing tests/test-progs/hello/bin/sparc/linux/hello
Removing tests/test-progs/hello/bin/power/linux/hello
Removing tests/test-progs/hello/bin/mips/linux/hello
Removing tests/test-progs/hello/bin/alpha/linux/hello
Removing tests/test-progs/gpu-hello/src/gpu-hello.cpp
Removing tests/test-progs/gpu-hello/src/gpu-hello-kernel.cl
Removing tests/test-progs/gpu-hello/bin/x86/linux/gpu-hello-kernel.asm
Removing tests/test-progs/gpu-hello/bin/x86/linux/gpu-hello
Removing tests/test-progs/asmtest/src/riscv/run-tests.py
Removing tests/test-progs/asmtest/src/riscv/isa/rv64um/remw.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64um/remuw.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64um/remu.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64um/rem.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64um/mulw.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64um/mulhu.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64um/mulhsu.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64um/mulh.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64um/mul.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64um/divw.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64um/divuw.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64um/divu.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64um/div.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64um/Makefrag
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/xori.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/xor.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/test.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/sw.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/subw.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/sub.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/srlw.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/srliw.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/srli.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/srl.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/sraw.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/sraiw.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/srai.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/sra.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/sltu.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/sltiu.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/slti.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/slt.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/sllw.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/slliw.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/slli.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/sll.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/simple.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/sh.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/sd.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/sb.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/ori.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/or.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/lwu.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/lw.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/lui.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/lhu.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/lh.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/ld.S
